Class Name,Class ID,Common Name,AphiaID,URN,Grouping,HAB,Description,Manual Classifier Notes,Example Images
Akashiwo,0,Akashiwo sanguinea,232546,urn:lsid:marinespecies.org:taxname:232546,Dinoflagellate,Y,"Monophyletic, marine dinoflagellate","large single cells, kidney-shaped when viewed from top or bottom",
Alexandrium_singlet,1,Alexandium sp.,109470,urn:lsid:marinespecies.org:taxname:109470,Dinoflagellate,Y,A. catenella and others,"Originally class was broken out for singles, doublets, etc. But now all Alex is in this class, so the singlet is a misnomer",http://akashiwo.oceandatacenter.ucsc.edu:8000/image?image=00032&bin=D20161013T081022_IFCB104
Amy_Gony_Protoc,2,"Amylax, Gonyaulax or Protoceratium",109428,urn:lsid:marinespecies.org:taxname:109428,Dinoflagellate,Y,"Descision was made not to distinguish between these, originally with the RF.",“Feet” and points visible.,
Asterionellopsis,3,Asterionellopsis,149138,urn:lsid:marinespecies.org:taxname:149138,Diatom,N,"Common species include A. glacialis, A. kariana",,
Boreadinium,4,Boredadinium pisiforme,110067,urn:lsid:marinespecies.org:taxname:110067,Dinoflagellate,N,Slightly compressed thecate cells,<45 um,
Centric,5,Centric Diatoms,148965,urn:lsid:marinespecies.org:taxname:148965,Diatom,N,"Order level. Round, or square/rectangle in side view","if longer than wide, put in det_cer_lau",
Ceratium,6,Ceratium,109506,urn:lsid:marinespecies.org:taxname:109506,Dinoflagellate,N,All morphologies,Consider splitting up in future,
Chaetoceros,7,Chaetoceros,148985,urn:lsid:marinespecies.org:taxname:148985,Diatom,N,Single and Chained,"if setae are forked, Bacteriastrum",
Ciliates,8,Ciliates,11,urn:lsid:marinespecies.org:taxname:11,Cilliate,N,Small Cilliates,ie not belonging to finer scoped classes,
Clusterflagellate,9,Clusteredflagellate,7,urn:lsid:marinespecies.org:taxname:7,Other,N,"Not well described, clusted flagellates",Posssibly Synura?,
Cochlodinium,10,Margalefidinium polykrikoides,990876,urn:lsid:marinespecies.org:taxname:990876,Dinoflagellate,Y,"Named was updated, but class name has not been updated.",,
Corethron,11,Corethron,149109,urn:lsid:marinespecies.org:taxname:149109,Diatom,N,"Diatom, Need to check if species can be resolve",,
